III,GB00B1YW4409GBGBXSET1
ABF,GB0006731235GBGBXSET1
ADM,GB00B02J6398GBGBXSET1
AAL,GB00B1XZS820GBGBXSET1
ANTO,GB0000456144GBGBXSET1
AHT,GB0000536739GBGBXSET1
AZN,GB0009895292GBGBXSET1
AV.,GB0002162385GBGBXSET1
BA.,GB0002634946GBGBXSET1
BARC,GB0031348658GBGBXSET1
BDEV,GB0000811801GBGBXSET1
BKG,[iban]
BLT,GB0000566504GBGBXSET1
BP.,GB0007980591GBGBXSET1
BATS,GB0002875804GBGBXSET1
BLND,GB0001367019GBGBXSET1
BT.A,GB0030913577GBGBXSET1
BNZL,GB00B0744B38GBGBXSET1
BRBY,GB0031743007GBGBXSET1
CCL,GB0031215220GBGBXSET1
CNA,GB00B033F229GBGBXSET1
CCH,CH0198251305GBGBXSET1
CPG,GB00BD6K4575GBGBXSET1
CRH,IE0001827041IEGBXSET1
CRDA,GB00BYZWX769GBGBXSET1
DCC,IE0002424939IEGBXSET1
DGE,GB0002374006GBGBXSET1
DLG,GB00BY9D0Y18GBGBXSET1
EZJ,GB00B7KR2P84GBGBXSET1
EVR,GB00B71N6K86GBGBXSET1
EXPN,GB00B19NLV48JEGBXSET1
FERG,JE00BFNWV485JEGBXSET1
FRES,GB00B2QPKJ12GBGBXSET1
GFS,GB00B01FLG62GBGBXSET1
GKN,GB0030646508GBGBXSET1
GSK,[iban]
GLEN,JE00B4T3BW64JEGBXSET1
HLMA,GB0004052071GBGBXSET1
HMSO,GB0004065016GBGBXSET1
HL.,GB00B1VZ0M25GBGBXSET1
HSBA,GB0005405286GBGBXSET1
IMB,GB0004544929GBGBXSET1
INF,GB00BMJ6DW54GBGBXSET1
IHG,GB00BD8QVH41GBGBXSET1
ITRK,GB0031638363GBGBXSET1
IAG,ES0177542018GBGBXSET1
ITV,GB0033986497GBGBXSET1
JMAT,GB00BZ4BQC70GBGBXSET1
JE.,[iban]
KGF,GB0033195214GBGBXSET1
LAND,GB00BYW0PQ60GBGBXSET1
LGEN,GB0005603997GBGBXSET1
LLOY,GB0008706128GBGBXSET1
LSE,GB00B0SWJX34GBGBXSET1
MKS,GB0031274896GBGBXSET1
MDC,GB00B8HX8Z88GBGBXSET1
MCRO,GB00BD8YWM01GBGBXSET1
MNDI,GB00B1CRLC47GBGBXSET1
MRW,GB0006043169GBGBXSET1
NG.,GB00BDR05C01GBGBXSET1
NXT,GB0032089863GBGBXSET1
NMC,GB00B7FC0762GBGBXSET1
OML,GB00B77J0862GBGBXSET1
PPB,IE00BWT6H894IEGBXSET1
PSON,GB0006776081GBGBXSET1
PSN,GB0006825383GBGBXSET1
PRU,GB0007099541GBGBXSET1
RRS,GB00B01C3S32GBGBXSET1
RDSA,GB00B03MLX29GBGBXSET1
RDSB,GB00B03MM408GBGBXSET1
RB.,GB00B24CGK77GBGBXSET1
REL,GB00B2B0DG97GBGBXSET1
RTO,GB00B082RF11GBGBXSET1
RIO,GB0007188757GBGBXSET1
RR.,GB00B63H8491GBGBXSET1
RBS,GB00B7T77214GBGBXSET1
RSA,GB00BKKMKR23GBGBXSET1
SGE,GB00B8C3BL03GBGBXSET1
SBRY,GB00B019KW72GBGBXSET1
SDR,GB0002405495GBGBXSET1
SMT,GB00BLDYK618GBGBXSET1
SGRO,GB00B5ZN1N88GBGBXSET1
SVT,GB00B1FH8J72GBGBXSET1
SHP,JE00B2QKY057JEGBXSET1
SKY,GB0001411924GBGBXSET1
SN.,GB0009223206GBGBXSET1
SMDS,GB0008220112GBGBXSET1
SMIN,GB00B1WY2338GBGBXSET1
SKG,IE00B1RR8406IEGBXSET1
SSE,GB0007908733GBGBXSET1
STJ,GB0007669376GBGBXSET1
STAN,GB0004082847GBGBXSET1
SLA,GB00BVFD7Q58GBGBXSET1
TW.,GB0008782301GBGBXSET1
TSCO,GB0008847096GBGBXSET1
TUI,DE000TUAG000GBGBXSET1
ULVR,GB00B10RZP78GBGBXSET1
UU.,GB00B39J2M42GBGBXSET1
VOD,GB00BH4HKS39GBGBXSET1
WTB,GB00B1KJJ408GBGBXSET1
WPP,JE00B8KF9B49JEGBXSET1
